Year,Month,Survey,Site,Block,Plot,Total_Ticks,Dermacentor_occidentalis,Ixodes_pacificus,Dermacentor_variabilis,Unknown
2016,April,1,Arid,2,Open,1,1,0,0,0
2016,April,1,Arid,2,Partial,1,0,1,0,0
2016,April,1,Arid,2,Total,0,0,0,0,0
2016,April,1,Arid,1,Open,0,0,0,0,0
2016,April,1,Arid,1,Partial,0,0,0,0,0
2016,April,1,Arid,1,Total,1,1,0,0,0
2016,April,1,Arid,3,Open,2,2,0,0,0
2016,April,1,Arid,3,Partial,0,0,0,0,0
2016,April,1,Arid,3,Total,2,1,1,0,0
2016,April,1,Intermediate,3,Open,3,2,0,1,0
2016,April,1,Intermediate,3,Partial,1,1,0,0,1
2016,April,1,Intermediate,3,Total,2,2,0,0,0
2016,April,1,Intermediate,2,Open,2,1,1,0,0
2016,April,1,Intermediate,2,Total,0,0,0,0,0
2016,April,1,Intermediate,2,Partial,1,1,0,0,0
2016,April,1,Intermediate,1,Total,0,0,0,0,0
2016,April,1,Intermediate,1,Open,1,1,0,0,0
2016,April,1,Intermediate,1,Partial,2,2,0,0,0
2016,April,1,Mesic,1,Total,0,0,0,0,0
2016,April,1,Mesic,1,Partial,0,0,0,0,0
2016,April,1,Mesic,1,Open,0,0,0,0,0
2016,April,1,Mesic,2,Total,0,0,0,0,0
2016,April,1,Mesic,2,Partial,1,1,0,0,0
2016,April,1,Mesic,2,Open,0,0,0,0,0
2016,April,1,Mesic,3,Total,1,1,0,0,0
2016,April,1,Mesic,3,Partial,0,0,0,0,0
2016,April,1,Mesic,3,Open,0,0,0,0,0
2016,May,1,Arid,1,Open,0,0,0,0,0
2016,May,1,Arid,1,Partial,0,0,0,0,0
2016,May,1,Arid,1,Total,0,0,0,0,0
2016,May,1,Arid,2,Open,0,0,0,0,0
2016,May,1,Arid,2,Partial,0,0,0,0,0
2016,May,1,Arid,2,Total,0,0,0,0,0
2016,May,1,Arid,3,Open,0,0,0,0,0
2016,May,1,Arid,3,Partial,0,0,0,0,0
2016,May,1,Arid,3,Total,0,0,0,0,0
2016,May,1,Intermediate,1,Total,0,0,0,0,0
2016,May,1,Intermediate,2,Open,0,0,0,0,0
2016,May,1,Intermediate,2,Partial,0,0,0,0,0
2016,May,1,Intermediate,2,Total,0,0,0,0,0
2016,May,1,Intermediate,3,Open,0,0,0,0,0
2016,May,1,Intermediate,3,Partial,0,0,0,0,0
2016,May,1,Intermediate,3,Total,1,1,0,0,0
2016,May,1,Intermediate,1,Open,1,0,1,0,0
2016,May,1,Intermediate,1,Partial,0,0,0,0,0
2016,May,1,Mesic,1,Open,0,0,0,0,0
2016,May,1,Mesic,1,Partial,0,0,0,0,0
2016,May,1,Mesic,1,Total,0,0,0,0,0
2016,May,1,Mesic,2,Open,0,0,0,0,0
2016,May,1,Mesic,2,Partial,0,0,0,0,0
2016,May,1,Mesic,2,Total,0,0,0,0,0
2016,May,1,Mesic,3,Open,0,0,0,0,0
2016,May,1,Mesic,3,Partial,0,0,0,0,0
2016,May,1,Mesic,3,Total,0,0,0,0,0
2016,June,1,Arid,1,Open,0,0,0,0,0
2016,June,1,Arid,1,Partial,0,0,0,0,0
2016,June,1,Arid,1,Total,0,0,0,0,0
2016,June,1,Arid,2,Open,0,0,0,0,0
2016,June,1,Arid,2,Partial,0,0,0,0,0
2016,June,1,Arid,2,Total,0,0,0,0,0
2016,June,1,Arid,3,Open,0,0,0,0,0
2016,June,1,Arid,3,Partial,0,0,0,0,0
2016,June,1,Arid,3,Total,0,0,0,0,0
2016,June,1,Intermediate,1,Total,0,0,0,0,0
2016,June,1,Intermediate,2,Open,2,2,0,0,0
2016,June,1,Intermediate,2,Partial,1,1,0,0,0
2016,June,1,Intermediate,2,Total,1,1,0,0,0
2016,June,1,Intermediate,3,Open,0,0,0,0,0
2016,June,1,Intermediate,3,Partial,1,1,0,0,0
2016,June,1,Intermediate,3,Total,0,0,0,0,0
2016,June,1,Intermediate,1,Open,1,1,0,0,0
2016,June,1,Intermediate,1,Partial,2,2,0,0,0
2016,June,1,Mesic,1,Open,0,0,0,0,0
2016,June,1,Mesic,1,Partial,0,0,0,0,0
2016,June,1,Mesic,1,Total,0,0,0,0,0
2016,June,1,Mesic,2,Open,0,0,0,0,0
2016,June,1,Mesic,2,Partial,1,1,0,0,0
2016,June,1,Mesic,2,Total,0,0,0,0,0
2016,June,1,Mesic,3,Open,0,0,0,0,0
2016,June,1,Mesic,3,Partial,0,0,0,0,0
2016,June,1,Mesic,3,Total,0,0,0,0,0
2016,July,1,Arid,1,Open,0,0,0,0,0
2016,July,1,Arid,1,Partial,0,0,0,0,0
2016,July,1,Arid,1,Total,0,0,0,0,0
2016,July,1,Arid,2,Open,0,0,0,0,0
2016,July,1,Arid,2,Partial,0,0,0,0,0
2016,July,1,Arid,2,Total,0,0,0,0,0
2016,July,1,Arid,3,Open,0,0,0,0,0
2016,July,1,Arid,3,Partial,0,0,0,0,0
2016,July,1,Arid,3,Total,0,0,0,0,0
2016,July,1,Intermediate,1,Total,0,0,0,0,0
2016,July,1,Intermediate,2,Open,0,0,0,0,0
2016,July,1,Intermediate,2,Partial,0,0,0,0,0
2016,July,1,Intermediate,2,Total,0,0,0,0,0
2016,July,1,Intermediate,3,Open,0,0,0,0,0
2016,July,1,Intermediate,3,Partial,0,0,0,0,0
2016,July,1,Intermediate,3,Total,0,0,0,0,0
2016,July,1,Intermediate,1,Open,0,0,0,0,0
2016,July,1,Intermediate,1,Partial,0,0,0,0,0
2016,July,1,Mesic,1,Open,0,0,0,0,0
2016,July,1,Mesic,1,Partial,0,0,0,0,0
2016,July,1,Mesic,1,Total,0,0,0,0,0
2016,July,1,Mesic,2,Open,0,0,0,0,0
2016,July,1,Mesic,2,Partial,0,0,0,0,0
2016,July,1,Mesic,2,Total,0,0,0,0,0
2016,July,1,Mesic,3,Open,0,0,0,0,0
2016,July,1,Mesic,3,Partial,0,0,0,0,0
2016,July,1,Mesic,3,Total,0,0,0,0,0
2016,August,1,Arid,1,Open,0,0,0,0,0
2016,August,1,Arid,1,Partial,0,0,0,0,0
2016,August,1,Arid,1,Total,0,0,0,0,0
2016,August,1,Arid,2,Open,0,0,0,0,0
2016,August,1,Arid,2,Partial,0,0,0,0,0
2016,August,1,Arid,2,Total,0,0,0,0,0
2016,August,1,Arid,3,Open,0,0,0,0,0
2016,August,1,Arid,3,Partial,0,0,0,0,0
2016,August,1,Arid,3,Total,0,0,0,0,0
2016,August,1,Intermediate,1,Total,0,0,0,0,0
2016,August,1,Intermediate,2,Open,0,0,0,0,0
2016,August,1,Intermediate,2,Partial,0,0,0,0,0
2016,August,1,Intermediate,2,Total,0,0,0,0,0
2016,August,1,Intermediate,3,Open,0,0,0,0,0
2016,August,1,Intermediate,3,Partial,0,0,0,0,0
2016,August,1,Intermediate,3,Total,0,0,0,0,0
2016,August,1,Intermediate,1,Open,0,0,0,0,0
2016,August,1,Intermediate,1,Partial,0,0,0,0,0
2016,August,1,Mesic,1,Open,0,0,0,0,0
2016,August,1,Mesic,1,Partial,0,0,0,0,0
2016,August,1,Mesic,1,Total,0,0,0,0,0
2016,August,1,Mesic,2,Open,0,0,0,0,0
2016,August,1,Mesic,2,Partial,0,0,0,0,0
2016,August,1,Mesic,2,Total,0,0,0,0,0
2016,August,1,Mesic,3,Open,0,0,0,0,0
2016,August,1,Mesic,3,Partial,0,0,0,0,0
2016,August,1,Mesic,3,Total,0,0,0,0,0
2016,September,1,Arid,1,Open,0,0,0,0,0
2016,September,1,Arid,1,Partial,0,0,0,0,0
2016,September,1,Arid,1,Total,0,0,0,0,0
2016,September,1,Arid,2,Open,0,0,0,0,0
2016,September,1,Arid,2,Partial,0,0,0,0,0
2016,September,1,Arid,2,Total,0,0,0,0,0
2016,September,1,Arid,3,Open,0,0,0,0,0
2016,September,1,Arid,3,Partial,0,0,0,0,0
2016,September,1,Arid,3,Total,0,0,0,0,0
2016,September,1,Mesic,1,Open,0,0,0,0,0
2016,September,1,Mesic,1,Partial,0,0,0,0,0
2016,September,1,Mesic,1,Total,0,0,0,0,0
2016,September,1,Mesic,2,Open,0,0,0,0,0
2016,September,1,Mesic,2,Partial,0,0,0,0,0
2016,September,1,Mesic,2,Total,0,0,0,0,0
2016,September,1,Mesic,3,Open,0,0,0,0,0
2016,September,1,Mesic,3,Partial,0,0,0,0,0
2016,September,1,Mesic,3,Total,0,0,0,0,0
2016,September,1,Intermediate,1,Total,0,0,0,0,0
2016,September,1,Intermediate,2,Open,0,0,0,0,0
2016,September,1,Intermediate,2,Partial,0,0,0,0,0
2016,September,1,Intermediate,2,Total,0,0,0,0,0
2016,September,1,Intermediate,3,Open,0,0,0,0,0
2016,September,1,Intermediate,3,Partial,0,0,0,0,0
2016,September,1,Intermediate,3,Total,0,0,0,0,0
2016,September,1,Intermediate,1,Open,0,0,0,0,0
2016,September,1,Intermediate,1,Partial,0,0,0,0,0
2016,October,1,Arid,1,Open,0,0,0,0,0
2016,October,1,Arid,1,Partial,0,0,0,0,0
2016,October,1,Arid,1,Total,0,0,0,0,0
2016,October,1,Arid,2,Open,0,0,0,0,0
2016,October,1,Arid,2,Partial,0,0,0,0,0
2016,October,1,Arid,2,Total,0,0,0,0,0
2016,October,1,Arid,3,Open,0,0,0,0,0
2016,October,1,Arid,3,Partial,0,0,0,0,0
2016,October,1,Arid,3,Total,0,0,0,0,0
2016,October,1,Intermediate,1,Total,0,0,0,0,0
2016,October,1,Intermediate,2,Open,0,0,0,0,0
2016,October,1,Intermediate,2,Partial,0,0,0,0,0
2016,October,1,Intermediate,2,Total,0,0,0,0,0
2016,October,1,Intermediate,3,Open,0,0,0,0,0
2016,October,1,Intermediate,3,Partial,0,0,0,0,0
2016,October,1,Intermediate,3,Total,0,0,0,0,0
2016,October,1,Intermediate,1,Open,0,0,0,0,0
2016,October,1,Intermediate,1,Partial,0,0,0,0,0
2016,October,1,Mesic,1,Open,0,0,0,0,0
2016,October,1,Mesic,1,Partial,0,0,0,0,0
2016,October,1,Mesic,1,Total,0,0,0,0,0
2016,October,1,Mesic,2,Open,0,0,0,0,0
2016,October,1,Mesic,2,Partial,0,0,0,0,0
2016,October,1,Mesic,2,Total,0,0,0,0,0
2016,October,1,Mesic,3,Open,0,0,0,0,0
2016,October,1,Mesic,3,Partial,0,0,0,0,0
2016,October,1,Mesic,3,Total,0,0,0,0,0
2016,November,1,Arid,1,Open,0,0,0,0,0
2016,November,1,Arid,1,Partial,0,0,0,0,0
2016,November,1,Arid,1,Total,1,1,0,0,0
2016,November,1,Arid,2,Open,1,0,1,0,0
2016,November,1,Arid,2,Partial,0,0,0,0,0
2016,November,1,Arid,2,Total,1,0,1,0,0
2016,November,1,Arid,3,Open,0,0,0,0,0
2016,November,1,Arid,3,Partial,1,1,0,0,0
2016,November,1,Arid,3,Total,0,0,0,0,0
2016,November,1,Intermediate,1,Total,1,1,0,0,0
2016,November,1,Intermediate,2,Open,0,0,0,0,0
2016,November,1,Intermediate,2,Partial,1,1,0,0,0
2016,November,1,Intermediate,2,Total,2,2,0,0,0
2016,November,1,Intermediate,3,Open,0,0,0,0,0
2016,November,1,Intermediate,3,Partial,0,0,0,0,0
2016,November,1,Intermediate,3,Total,0,0,0,0,0
2016,November,1,Intermediate,1,Open,0,0,0,0,0
2016,November,1,Intermediate,1,Partial,1,1,0,0,0
2016,November,1,Mesic,1,Open,1,0,0,1,0
2016,November,1,Mesic,1,Partial,1,1,0,0,0
2016,November,1,Mesic,1,Total,0,0,0,0,0
2016,November,1,Mesic,2,Open,1,0,1,0,0
2016,November,1,Mesic,2,Partial,0,0,0,0,0
2016,November,1,Mesic,2,Total,0,0,0,0,0
2016,November,1,Mesic,3,Open,0,0,0,0,0
2016,November,1,Mesic,3,Partial,0,0,0,0,0
2016,November,1,Mesic,3,Total,0,0,0,0,0
2016,December,1,Arid,1,Open,1,0,1,0,0
2016,December,1,Arid,1,Partial,0,0,0,0,0
2016,December,1,Arid,1,Total,1,0,1,0,0
2016,December,1,Arid,2,Open,0,0,0,0,0
2016,December,1,Arid,2,Partial,1,1,0,0,0
2016,December,1,Arid,2,Total,0,0,0,0,0
2016,December,1,Arid,3,Open,0,0,0,0,0
2016,December,1,Arid,3,Partial,0,0,0,0,0
2016,December,1,Arid,3,Total,0,0,0,0,0
2016,December,1,Intermediate,2,Open,1,1,0,0,0
2016,December,1,Intermediate,2,Partial,0,0,0,0,0
2016,December,1,Intermediate,2,Total,1,1,0,0,0
2016,December,1,Intermediate,3,Open,0,0,0,0,0
2016,December,1,Intermediate,3,Partial,2,1,1,0,0
2016,December,1,Intermediate,3,Total,1,0,1,0,0
2016,December,1,Intermediate,1,Open,1,1,0,0,0
2016,December,1,Intermediate,1,Partial,0,0,0,0,0
2016,December,1,Intermediate,1,Total,0,0,0,0,0
2016,December,1,Mesic,1,Open,0,0,0,0,0
2016,December,1,Mesic,1,Partial,0,0,0,0,0
2016,December,1,Mesic,1,Total,0,0,0,0,0
2016,December,1,Mesic,2,Open,0,0,0,0,0
2016,December,1,Mesic,2,Partial,0,0,0,0,0
2016,December,1,Mesic,2,Total,0,0,0,0,0
2016,December,1,Mesic,3,Open,0,0,0,0,0
2016,December,1,Mesic,3,Partial,0,0,0,0,0
2016,December,1,Mesic,3,Total,0,0,0,0,0
2017,January,1,Arid,2,Open,0,0,0,0,0
2017,January,1,Arid,2,Partial,0,0,0,0,0
2017,January,1,Arid,2,Total,0,0,0,0,0
2017,January,1,Arid,1,Open,0,0,0,0,0
2017,January,1,Arid,1,Partial,0,0,0,0,0
2017,January,1,Arid,1,Total,0,0,0,0,0
2017,January,1,Arid,3,Open,0,0,0,0,0
2017,January,1,Arid,3,Partial,0,0,0,0,0
2017,January,1,Arid,3,Total,0,0,0,0,0
2017,January,1,Intermediate,3,Open,0,0,0,0,0
2017,January,1,Intermediate,3,Partial,0,0,0,0,0
2017,January,1,Intermediate,3,Total,0,0,0,0,0
2017,January,1,Intermediate,2,Open,0,0,0,0,0
2017,January,1,Intermediate,2,Total,0,0,0,0,0
2017,January,1,Intermediate,2,Partial,0,0,0,0,0
2017,January,1,Intermediate,1,Total,0,0,0,0,0
2017,January,1,Intermediate,1,Open,0,0,0,0,0
2017,January,1,Intermediate,1,Partial,0,0,0,0,0
2017,January,1,Mesic,1,Total,0,0,0,0,0
2017,January,1,Mesic,1,Partial,0,0,0,0,0
2017,January,1,Mesic,1,Open,0,0,0,0,0
2017,January,1,Mesic,2,Total,0,0,0,0,0
2017,January,1,Mesic,2,Partial,0,0,0,0,0
2017,January,1,Mesic,2,Open,0,0,0,0,0
2017,January,1,Mesic,3,Total,0,0,0,0,0
2017,January,1,Mesic,3,Partial,0,0,0,0,0
2017,January,1,Mesic,3,Open,0,0,0,0,0
2017,February,1,Arid,1,Open,0,0,0,0,0
2017,February,1,Arid,1,Partial,1,1,0,0,0
2017,February,1,Arid,1,Total,1,1,0,0,0
2017,February,1,Arid,2,Open,0,0,0,0,0
2017,February,1,Arid,2,Partial,0,0,0,0,0
2017,February,1,Arid,2,Total,1,1,0,0,0
2017,February,1,Arid,3,Open,0,0,0,0,0
2017,February,1,Arid,3,Partial,1,1,0,0,0
2017,February,1,Arid,3,Total,1,1,0,0,0
2017,February,1,Intermediate,1,Open,0,0,0,0,0
2017,February,1,Intermediate,1,Partial,0,0,0,0,0
2017,February,1,Intermediate,1,Total,0,0,0,0,0
2017,February,1,Intermediate,2,Open,0,0,0,0,0
2017,February,1,Intermediate,2,Partial,0,0,0,0,0
2017,February,1,Intermediate,2,Total,0,0,0,0,0
2017,February,1,Intermediate,3,Open,0,0,0,0,0
2017,February,1,Intermediate,3,Partial,1,1,0,0,0
2017,February,1,Intermediate,3,Total,1,1,0,0,0
2017,February,1,Mesic,1,Open,0,0,0,0,0
2017,February,1,Mesic,1,Partial,0,0,0,0,0
2017,February,1,Mesic,1,Total,0,0,0,0,0
2017,February,1,Mesic,2,Open,0,0,0,0,0
2017,February,1,Mesic,2,Partial,0,0,0,0,0
2017,February,1,Mesic,2,Total,0,0,0,0,0
2017,February,1,Mesic,3,Open,0,0,0,0,0
2017,February,1,Mesic,3,Partial,0,0,0,0,0
2017,February,1,Mesic,3,Total,0,0,0,0,0
2017,March,1,Arid,1,Open,0,0,0,0,0
2017,March,1,Arid,1,Partial,2,2,0,0,0
2017,March,1,Arid,1,Total,2,1,1,0,0
2017,March,1,Arid,2,Open,0,0,0,0,0
2017,March,1,Arid,2,Partial,1,1,0,0,0
2017,March,1,Arid,2,Total,1,1,0,0,0
2017,March,1,Arid,3,Open,0,0,0,0,0
2017,March,1,Arid,3,Partial,1,1,0,0,0
2017,March,1,Arid,3,Total,2,2,0,0,0
2017,March,1,Intermediate,1,Open,0,0,0,0,0
2017,March,1,Intermediate,1,Partial,0,0,0,0,0
2017,March,1,Intermediate,1,Total,0,0,0,0,0
2017,March,1,Intermediate,2,Open,5,2,0,3,0
2017,March,1,Intermediate,2,Partial,6,2,4,0,0
2017,March,1,Intermediate,2,Total,12,7,5,0,0
2017,March,1,Intermediate,3,Open,1,1,0,0,0
2017,March,1,Intermediate,3,Partial,11,11,0,0,0
2017,March,1,Intermediate,3,Total,19,16,3,0,0
2017,March,1,Mesic,1,Open,0,0,0,0,0
2017,March,1,Mesic,1,Partial,0,0,0,0,0
2017,March,1,Mesic,1,Total,0,0,0,0,0
2017,March,1,Mesic,2,Open,0,0,0,0,0
2017,March,1,Mesic,2,Partial,0,0,0,0,0
2017,March,1,Mesic,2,Total,0,0,0,0,0
2017,March,1,Mesic,3,Open,0,0,0,0,0
2017,March,1,Mesic,3,Partial,0,0,0,0,0
2017,March,1,Mesic,3,Total,0,0,0,0,0
2017,April,1,Arid,2,Open,1,1,0,0,0
2017,April,1,Arid,2,Partial,3,3,0,0,0
2017,April,1,Arid,2,Total,4,4,0,0,0
2017,April,1,Arid,1,Open,0,0,0,0,0
2017,April,1,Arid,1,Partial,2,2,0,0,0
2017,April,1,Arid,1,Total,4,4,0,0,0
2017,April,1,Arid,3,Open,1,1,0,0,0
2017,April,1,Arid,3,Partial,3,3,0,0,0
2017,April,1,Arid,3,Total,2,2,0,0,0
2017,April,1,Intermediate,3,Open,8,8,0,0,0
2017,April,1,Intermediate,3,Partial,14,11,3,0,0
2017,April,1,Intermediate,3,Total,28,22,6,0,0
2017,April,1,Intermediate,2,Open,4,3,1,0,0
2017,April,1,Intermediate,2,Total,12,10,0,2,0
2017,April,1,Intermediate,2,Partial,2,2,0,0,0
2017,April,1,Intermediate,1,Total,1,1,0,0,0
2017,April,1,Intermediate,1,Open,0,0,0,0,0
2017,April,1,Intermediate,1,Partial,0,0,0,0,0
2017,April,1,Mesic,1,Total,3,3,0,0,0
