country,code,area_sqkm,population,GDP_capita,dalys,tree_cover_loss_ha
Afghanistan,AFG,652860,36296111,519.8889126,254469.8541,25.70584525
Angola,AGO,1246700,29816769,4095.810057,800666.5027,280456.3211
Albania,ALB,27400,2873457,4531.020806,154.3584235,1689.025033
Andorra,AND,470,76997,38964.90448,0.394264821,3.422160395
Argentina,ARG,2736690,44044811,14613.04182,28946.39455,233919.6778
Armenia,ARM,28470,2944789,3914.527854,1241.42999,41.74731802
Antigua and Barbuda,ATG,440,95425,15383.5764,122.7369743,71.8984098
Australia,AUS,7682300,24601860,54027.96682,561.3682137,236876.4576
Austria,AUT,82523,8797566,47309.36627,60.32125773,18405.68973
Azerbaijan,AZE,82663,9854033,4147.089716,4161.470264,80.10105221
Burundi,BDI,25680,10827010,292.9980095,676851.0826,1775.192777
Belgium,BEL,30280,11375158,44089.31009,27.52302252,4137.322686
Benin,BEN,112760,11175192,1136.59397,763802.6877,2238.446401
Bangladesh,BGD,130170,159685421,1563.767819,487784.0817,28376.54723
Bulgaria,BGR,108560,7075947,8334.081728,323.7372115,7687.856635
Bahamas,BHS,771,381749,32719.66659,169.1411148,3703.936227
Bosnia and Herzegovina,BIH,10010,3351534,5394.579953,954.014337,1339.314768
Belarus,BLR,202910,9498264,5761.74712,2681.044341,78767.08866
Belize,BLZ,22810,375775,4945.857699,462.7254591,16366.2743
Bermuda,BMU,50,63873,111820.5815,7.310865837,0.848838596
Bolivia,BOL,1083300,11192853,3351.124344,40918.45986,463194.4714
Brazil,BRA,8358140,207833825,9928.643063,531635.2388,4519833.171
Barbados,BRB,430,286229,17391.66891,231.3128149,15.81409675
Brunei,BRN,5270,424481,28571.60829,212.9455807,944.7101789
Bhutan,BTN,38117,745563,3286.596744,2500.076506,1972.244379
Botswana,BWA,566730,2205076,7893.418671,4213.322977,1.157179653
Central African Republic,CAF,622980,4596023,450.900697,335706.7069,63910.17759
Canada,CAN,9093510,36545295,45129.35644,147.0079243,2559736.04
Switzerland,CHE,39516,8451840,83352.08865,83.14650024,2542.414851
Chile,CHL,743532,18470435,14998.81706,11794.53608,214837.4809
China,CHN,9388211,1386395000,8879.438667,1800348.626,644239.3396
Cote d'Ivoire,CIV,318000,24437475,2111.026557,1257925.737,357273.0222
Cameroon,CMR,472710,24566070,1425.106368,1786697.745,187281.052
Democratic Republic of Congo,COD,2267050,81398765,467.0742317,7156365.23,1467956.658
Congo,COG,341500,5110701,2173.680253,164481.6235,63874.77359
Colombia,COL,1109500,48909844,6376.706716,62878.50833,424870.2839
Comoros,COM,1861,813890,1323.814958,2359.144498,307.943215
Cape Verde,CPV,4030,537499,3292.633503,1250.349671,10.8567903
Costa Rica,CRI,51060,4949955,12225.57449,5336.741182,22095.55522
Cuba,CUB,104020,1179685,8541.213686,5011.563349,76813.80059
Cyprus,CYP,9240,10594438,26444.07438,8.978665598,437.2696528
Czechia,CZE,77210,82657002,20636.19995,3531.016313,26511.92283
Germany,DEU,348900,71460,44542.2952,389.0344448,33000.27868
Dominica,DMA,750,5764980,7274.517731,60.04848181,23291.20987
Denmark,DNK,42262,10513111,57610.09818,18.97213077,4360.353966
Dominican Republic,DOM,48310,41389174,7609.353275,16185.87569,27062.92509
Algeria,DZA,2381741,16785356,4109.703442,11482.82943,45978.5551
Ecuador,ECU,248360,96442590,6213.503127,24750.781,71107.7558
Egypt,EGY,995450,,2444.290387,94249.80313,58.43038359
Eritrea,ERI,101000,46593236,642.5082588,18234.87554,2.529524333
Spain,ESP,500210,1317384,28100.58624,17729.35497,98458.97696
Estonia,EST,42390,106399926,20387.28315,320.4060568,38856.65723
Ethiopia,ETH,1.00E+06,5508214,768.5230154,749081.0287,35403.50583
Finland,FIN,303890,,46297.49635,23.73222529,336198.6682
Fiji,FJI,18270,877460,6101.02389,1465.060934,3091.618999
France,FRA,547557,66918020,38685.25849,299.1043591,69249.04325
Micronesia (country),FSM,700,111461,3289.642117,251.3679174,76.66233752
Gabon,GAB,257670,2064812,7230.434912,53190.53371,38643.85552
United Kingdom,GBR,241930,66058859,40304.72308,13951.66007,23041.72585
Georgia,GEO,69490,3728004,4357.000936,972.1776244,207.8981654
Ghana,GHA,227540,29121464,2020.68179,1220133.838,115285.965
Guinea,GIN,245720,12067516,855.5752706,925624.3119,231588.0209
Gambia,GMB,10120,2213900,679.7550717,20007.06714,8.093337744
Guinea-Bissau,GNB,28120,1828146,738.5499449,30435.91584,16436.50458
Equatorial Guinea,GNQ,28050,1262008,9667.857801,71009.76316,11937.94593
Greece,GRC,128900,10754679,18562.22943,318.3986174,8906.940785
Grenada,GRD,340,110874,10152.83281,58.23736141,28.15271755
Guatemala,GTM,107160,16087418,4454.04815,29920.54383,79731.60582
Guyana,GUY,196850,775218,6124.95367,4033.362259,19433.66403
Honduras,HND,111890,9429016,2453.727115,28161.26733,113473.7329
Croatia,HRV,55960,4124531,13451.62495,1538.919757,5846.534456
Haiti,HTI,27560,10982367,1294.239628,46003.49541,5498.831192
Hungary,HUN,90530,9787966,14605.85435,3482.146344,14108.81691
Indonesia,IDN,1811570,264650969,3837.578024,1242798.745,1300719.376
India,IND,2973190,1338676779,1980.66702,6818841.285,189420.9659
Ireland,IRL,68890,4807388,69601.68388,17.93115013,6128.753456
Iran,IRN,1628760,80673888,5520.314782,20997.52171,109.9140751
Iraq,IRQ,434320,37552789,5076.690795,32386.64418,0.983445182
Israel,ISR,21640,8713300,40474.66813,137.4134182,99.54904099
Italy,ITA,294140,60536709,32326.67421,15804.55845,34095.34985
Jamaica,JAM,10830,2920848,5070.099503,1683.502004,2200.054601
Jordan,JOR,88780,9785840,4231.51828,2501.387304,0.980525455
Japan,JPN,364560,126785797,38891.08627,1491.197738,47612.4598
Kazakhstan,KAZ,2699700,18037776,9247.581331,10706.38819,975.1769846
Kenya,KEN,569140,50221146,1572.345734,410078.0119,22163.38815
Kyrgyzstan,KGZ,191800,6198200,1242.769643,5035.992589,55.75207341
Cambodia,KHM,176520,16009413,1385.260066,91349.72027,118333.2675
South Korea,KOR,97480,51361911,31616.8434,42984.26014,20758.71222
Laos,LAO,230800,6953031,2423.847598,14381.7256,349136.6257
Lebanon,LBN,10230,6819373,7792.59886,1193.409645,288.2091885
Liberia,LBR,96320,4702224,698.7023587,286429.957,203292.0351
Libya,LBY,1759540,6580723,5756.699325,11246.57167,10.45294938
Saint Lucia,LCA,610,180955,11047.44499,143.3766849,83.5570397
Sri Lanka,LKA,62710,21444000,4076.747003,28364.67998,13066.09839
Lesotho,LSO,30360,2091532,1102.94441,3549.04224,7.805554621
Lithuania,LTU,62650,2828403,16843.69965,838.1593093,25803.69264
Luxembourg,LUX,2590,596336,107361.3069,11.81192875,412.6665366
Latvia,LVA,62180,1942248,15643.48563,515.9498491,47085.22204
Morocco,MAR,446300,35581257,3035.454433,17479.8017,2366.567119
Moldova,MDA,32870,2755158,3509.69345,1054.175955,1092.37954
Madagascar,MDG,581800,25570511,515.2933093,492072.114,510356.8561
Maldives,MDV,300,496398,9577.702376,603.8652262,3.133582414
Mexico,MEX,1943950,124777326,9287.849587,217926.3746,298787.5381
North Macedonia,MKD,25220,2081996,5432.414531,508.1081428,1144.614197
Mali,MLI,1220190,18512429,830.0215153,2175150.718,331.9850058
Malta,MLT,320,467999,28250.69777,17.60010349,0.125192663
Myanmar,MMR,653080,53382521,1257.803576,370540.2781,341844.6955
Montenegro,MNE,13450,622373,7803.411137,215.9306111,1268.97162
Mongolia,MNG,1553560,3113788,3669.406934,2674.418034,25238.39889
Mozambique,MOZ,786380,28649007,461.4150941,1433014.06,359011.1368
Mauritania,MRT,1030700,4282582,1577.86437,26568.52032,0.073900905
Mauritius,MUS,2030,1264613,10484.90583,4055.325676,531.7519755
Malawi,MWI,94280,17670193,497.3104097,530199.4111,15307.69408
Malaysia,MYS,328550,31104655,10259.30481,52778.65633,483416.1086
Namibia,NAM,823290,2402623,5367.114673,6229.399071,1.833584392
Niger,NER,1266700,21602388,517.9770442,2438700.88,0.074763426
Nigeria,NGA,910770,190873247,1968.565398,13473718.42,171045.4466
Nicaragua,NIC,120340,6384843,2159.161926,9107.235728,211681.2541
Netherlands,NLD,33690,17131296,48554.99228,87.23090235,1333.202916
Norway,NOR,365245,5276968,75496.75406,1261.13799,57916.60368
Nepal,NPL,143350,27632682,1048.453755,146183.4325,2394.083932
New Zealand,NZL,263310,4813600,42992.89527,655.9382796,74883.5155
Oman,OMN,309500,4665926,15127.88819,1137.25947,0.069237457
Pakistan,PAK,770880,207906210,1464.926195,713647.0645,190.2467412
Panama,PAN,74340,4106764,15146.40237,4385.382717,30878.79188
Peru,PER,1280000,31444299,6710.507602,65320.82306,303280.5197
Philippines,PHL,298170,105172921,3123.245642,387752.8721,114280.5978
Papua New Guinea,PNG,452860,8438038,2695.249009,76888.62904,117509.2545
Poland,POL,306190,37974826,13864.68176,12464.82645,96251.7538
Puerto Rico,PRI,8870,3325286,31108.75275,1596.344665,56205.35066
North Korea,PRK,120410,25429816,NA,12510.98195,8522.738368
Portugal,PRT,91605,10300300,21437.3475,7892.060351,173894.8079
Paraguay,PRY,397300,6867058,5678.869972,8336.086089,360058.4073
Romania,ROU,230080,19588715,10807.00917,7550.086544,19187.03312
Russia,RUS,16376870,144496739,10720.33266,185831.7082,5288900.064
Rwanda,RWA,24670,11980960,772.3169891,224699.7631,2728.818306
Sudan,SDN,2376000,40813398,1103.000026,264074.9377,74.64733217
Senegal,SEN,192530,15419354,1361.701972,201450.8508,391.7954827
Singapore,SGP,709,5612253,61176.45636,1492.799898,262.6503472
Solomon Islands,SLB,27990,636030,2332.844216,1381.340327,19761.3858
Sierra Leone,SLE,72180,7488427,499.3809746,918944.8854,232752.748
El Salvador,SLV,20720,6388124,3910.255969,8982.27987,4745.634265
Somalia,SOM,627340,14589165,309.0543803,173151.7081,304.8967333
Serbia,SRB,87460,7020858,6292.543629,2972.112167,3570.642009
South Sudan,SSD,2376000,10910774,1103.000026,541017.7868,6856.227015
Sao Tome and Principe,STP,960,207086,1813.807434,1334.483215,77.22190502
Suriname,SUR,156000,570501,6295.560562,1211.49895,18018.47528
Slovakia,SVK,48086,5439232,17504.21134,2016.077084,14213.00815
Slovenia,SVN,20140,2066388,23455.94473,650.753605,4891.962533
Sweden,SWE,407310,10057698,53791.50873,52.99367485,331202.2164
Eswatini,SWZ,17200,1124808,3914.421839,2583.582854,6376.503672
Seychelles,SYC,460,95843,15906.08391,77.76479373,0.835144715
Syria,SYR,183630,17095669,187.5372923,23954.28509,2146.569604
Chad,TCD,1259200,15016761,665.9488849,708906.1144,6765.138654
Togo,TGO,54390,7698476,830.7452767,496224.6678,7186.209751
Thailand,THA,510890,69209817,6593.818352,139865.064,196456.5063
Tajikistan,TJK,138786,8880270,848.6723799,5992.385256,0.121153872
Turkmenistan,TKM,469930,5757667,6587.092604,1889.85281,0.061047255
Timor,TLS,14870,1243260,1286.406785,5288.270247,1713.243284
Trinidad and Tobago,TTO,5130,1384060,16173.74005,1026.422937,739.1110298
Tunisia,TUN,155360,11433438,3481.241106,2559.795292,8525.836503
Turkey,TUR,769630,81116451,10589.66772,10008.88915,33901.12336
Tanzania,TZA,885800,54660345,1004.906588,1384673.344,194875.8611
Uganda,UGA,200520,41166588,746.8307512,1905385.647,116902.4545
Ukraine,UKR,579290,44831135,2640.675677,20730.70921,85860.91492
Uruguay,URY,175020,3436645,18690.89384,437.0852112,21859.3474
United States,USA,9147420,325122128,60109.65573,64227.06407,2311358.03
Uzbekistan,UZB,425400,32388600,1826.566919,24621.17492,1.694133047
Saint Vincent and the Grenadines,VCT,390,109826,7213.025857,67.77848091,30.79835
Venezuela,VEN,882050,29402480,16055.64532,83772.60423,166982.302
United States Virgin Islands,VIR,350,107281,36287.87949,46.36851341,1126.425149
Vietnam,VNM,310070,94600643,2365.521615,329302.9098,286940.2922
Vanuatu,VUT,12190,285499,3082.475083,445.3371875,436.0919411
South Africa,ZAF,1213090,57009751,6131.47945,104401.0449,94055.92503
Zambia,ZMB,743390,16853608,1535.196574,391948.5999,162681.4736
Zimbabwe,ZWE,386850,14236599,1335.665064,92517.02767,25978.30455
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,